filename,common_name,timestamp,identified_by
N06/07280034.JPG,Spix's Guan,7/28/19 17:43,Paula Castiblanco
N06/08080213.JPG,Bird,8/8/19 6:08,Paula Castiblanco
N06/09180469.JPG,Collared Peccary,9/18/19 8:37,Paula Castiblanco
N06/11150786.JPG,South American Coati,11/15/19 17:02,Paula Castiblanco
N06/12070902.JPG,Caprimulgidae Family,12/7/19 18:08,Paula Castiblanco
N06/09180450.JPG,Bird,9/18/19 6:39,Paula Castiblanco
N06/08030105.JPG,Bird,8/3/19 12:45,Paula Castiblanco
N06/11050753.JPG,Tayra,11/5/19 15:33,Paula Castiblanco
N06/10100568.JPG,Bird,10/10/19 12:18,Paula Castiblanco
N06/12020872.JPG,Rodent,12/2/19 22:26,Paula Castiblanco
N06/07310071.JPG,Rodent,7/31/19 19:21,Paula Castiblanco
N06/09270493.JPG,Bird,9/27/19 12:44,Paula Castiblanco
N06/12020874.JPG,Rodent,12/2/19 22:26,Paula Castiblanco
N06/11040744.JPG,Human,11/4/19 9:39,Paula Castiblanco
N06/08120238.JPG,Bird,8/12/19 17:16,Paula Castiblanco
N06/07230016.JPG,Possum Family,7/23/19 22:40,Paula Castiblanco
N06/08040118.JPG,Bird,8/4/19 6:23,Paula Castiblanco
N06/08050162.JPG,Bird,8/5/19 6:37,Paula Castiblanco
N06/01030028.JPG,Giant Armadillo,1/3/20 2:09,Paula Castiblanco
N06/08150260.JPG,Bird,8/15/19 6:16,Paula Castiblanco
N06/08040134.JPG,Bird,8/4/19 8:16,Paula Castiblanco
N06/10160622.JPG,Possum Family,10/16/19 4:45,Paula Castiblanco
N06/09270498.JPG,Black Agouti,9/27/19 14:32,Paula Castiblanco
N06/08050152.JPG,Bird,8/5/19 6:30,Paula Castiblanco
N06/10160627.JPG,Bird,10/16/19 7:33,Paula Castiblanco
N06/08110223.JPG,Crestless Curassow,8/11/19 7:26,Paula Castiblanco
N06/09140437.JPG,Bird,9/14/19 11:51,Paula Castiblanco
N06/09180470.JPG,Collared Peccary,9/18/19 8:37,Paula Castiblanco
N06/07250028.JPG,Bird,7/25/19 6:33,Paula Castiblanco
N06/10250689.JPG,Bird,10/25/19 15:45,Paula Castiblanco
N06/08250333.JPG,Spix's Guan,8/25/19 11:32,Paula Castiblanco
N06/10250697.JPG,Bird,10/25/19 16:05,Paula Castiblanco
N06/08130241.JPG,Bird,8/13/19 5:59,Paula Castiblanco
N06/08040146.JPG,Bird,8/4/19 11:55,Paula Castiblanco
N06/12070896.JPG,Caprimulgidae Family,12/7/19 18:07,Paula Castiblanco
N06/09160443.JPG,Possum Family,9/16/19 23:08,Paula Castiblanco
N06/11240825.JPG,Amazonian Motmot,11/24/19 10:50,Paula Castiblanco
N06/11050755.JPG,Tayra,11/5/19 15:34,Paula Castiblanco
N06/09180445.JPG,Bird,9/18/19 6:38,Paula Castiblanco
N06/08050157.JPG,Bird,8/5/19 6:37,Paula Castiblanco
N06/12270985.JPG,Crestless Curassow,12/27/19 14:50,Paula Castiblanco
N06/09180459.JPG,Collared Peccary,9/18/19 8:37,Paula Castiblanco
N06/07300058.JPG,Spotted Paca,7/30/19 1:52,Paula Castiblanco
N06/09140434.JPG,Bird,9/14/19 11:51,Paula Castiblanco
N06/12300013.JPG,Bird,12/30/19 7:33,Paula Castiblanco
N06/08030080.JPG,Bird,8/3/19 6:06,Paula Castiblanco
N06/10110587.JPG,Bird,10/11/19 13:12,Paula Castiblanco
N06/08060187.JPG,Bird,8/6/19 9:34,Paula Castiblanco
N06/11210813.JPG,Southern Tamandua,11/21/19 5:10,Paula Castiblanco
N06/08220315.JPG,Bird,8/22/19 11:54,Paula Castiblanco
N06/11040746.JPG,Human,11/4/19 9:39,Paula Castiblanco
